./storage_mgr
Initializing Storage Manager
By
 Subramanya Ganesh (A20516250) 
Inside openPageFile and value of fd=3
[test_assign1_1.c-test create open and close methods-L43-23:11:17] OK: expected true: filename correct
[test_assign1_1.c-test create open and close methods-L44-23:11:17] OK: expected true: expect 1 page in new file
[test_assign1_1.c-test create open and close methods-L45-23:11:17] OK: expected true: freshly opened file's page position should be 0
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
[test_assign1_1.c-test single page content-L90-23:11:17] OK: expected true: character in page read from disk is the one we expected.
